id,MotivoAdherencia
R_12MwMNpf7nUdS5b,1.- Hemos sabido de la buena atencion a los trabajadores y las excelentes       instalaciones con las que cuentan 2.- La confianza que nos da la antigüedad de la mutual en el mercado 3.- Las facilidades de ingreso a la organizacion  
R_61tkAjWP26pLWZB,"Por un beneficio para nuestro equipo de trabajo, por sus beneficios y porque pensaba que ustedes eran profesionales, pero me equivoque."
R_12salZ9OqqJWo2b,"RAPIDEZ, EXPERIENCIA,CONFIANZA"
R_7oF9o34nBfHMZmV,Cercania  Datos  Servicios 
R_1OQuKZS12L52qjL,"mejorar procesos para los trabajadores, generar seguridad y respaldo y obtener mejor atencion medica"
R_1qTYq2DSKewppc0,"confianza, seguridad, beneficios"
R_3hmRDES4uygs8UI,Problemas con la ACHS
R_5M4LAA630eZ6eYI,La buena disposicion de la ejecutiva Rapidez en los tramites para incomporarnos En la entidad anterior no teniamos mucho acceso a informacion y nos cobraban muy caro
R_5Os26Ayi1h13ld4,Toos nuestros mandantes trabajan con Mutual.
R_3mHB0toP8iyEQrn,"Es una de las mas grande Tiene respaldo Muy buena atencion de la ejecutiva, amable y cordial"
R_3pm7biWhLi2sRx0,buen servicio buen asesoramiento informacion clara
R_5x9R7RhQTq7UA7v,"Necesito mayor en el proceso de creacion de protocolos, creo que la Mutual puede ser un apoyo efectivo."
R_6egnEOTmAogTwBz,1.- Conocimiento de su trabajo 2.- Calidad en la atencion 3.- Rapidez en aclarar dudas y apoyo cuando se requiere.
R_6sbwVV4aN56bRsx,Queda cerca 
R_7CEBp5EpROkCbjM,Cuenta con sucursales cerca de las oficinas de la empresa y tambien en variedad de comunas.
R_5s5qSJQ16Dpu9qA,Seguridad Eficiencia  Responsabilidad 
R_60vrRFe4wM6PszT,rapidez buen servicio 
R_67KiANT4Y8pWPKg,"Postular a un trabajo, y debido a estos errores he perdido esa oportunidad"
R_5CQy0Ic72twEdQC,Por que la atencion en el  OAL al que estabamos adheridos fue pesima. Por que Mutual es una empresa bastante estructurada por lo que confio en que tendremos mejor experiencia de atencion. Porque pertenezco al NEC 
R_3nVHChLKBA5fVXH,"EXPERIENCIA, ANTIGUEDAD, Y BUENA ATENCION"
R_5w6iDOzrln4S7Jv,"Comprension ,Rapidez y amabilidad."
R_6n2UdThXTuUn6aS,Visitas a terreno Mi mandante esta en Mutual. Posible facilidad en alinear con mandante en materia de seguridad y salud ocupacional.
R_5VdXxPDnFwPEwIh,El tiempo de respuesta mas rapido que la competencia. La confianza que me entrega ya que conozco algunas funcionarias de Mutual LA. El trato a las personas por parte de algunas funcionarias (no todas)
R_5CE3EpWhOseVoQM,Me la recomendo un amigo experto en seguridad. Y lo cual me siento conforme con Mutual. 
R_625ynzjfgRJGKJ4,Cordialidad del ejecutivo; facilidad para acreditar la documentacion y tiempo que toma el proceso de adhesion.-
R_5wuFoEOYu9A8Aj4,La atencion de la ejecutiva  Las capacitaciones   
R_39cypW4ixTFOKP3,1.- Ya habiamos trabajado con Mutual con otra empresa de nosotros 2.- La predisposicion siempre de estar ahi 3.- la calidad de personas que tienen en los dos cargos mas arriba nombrados
R_18Jls7TEtMpeIHn,Recomendacion
R_5oC3EEKB2FZGvik,ENTREGA DE INFORMACION COBERTURA IMPLEMENTACIoN 
R_6TN8C0x98hmwqXZ,Por la atencion oportuna y de calidad
R_7fdlCOOcJOSnj7X,"1.- Nula comunicacion con ACHS durante el periodo de adhesion con 0 accidente.  2.- Dificultad para solicitar examen ocupacional solo a traves del servicio 600, Resultado sin respuesta (Telefono jamas contesto). 3.- Personal imposibilitado de atender solicitud de examen ocupacional. "
R_10pJyOZsN6woEvw,calidad en atencion mejores y mas centros de atencion rapida atencion 
R_7Pb0X0EQ1IsWgU6,"La atencion de la ejecutiva fue muy profesional, amable e informada. El tiempo para la incorporacion a la Mutual fue rapido, sin tramitacion complicada Buenos beneficios para mis trabajadores"
R_333okDZ0JogCdX8,la buena disponibilidad y buen trato
R_7PXWIdE1E2WOIwB,"Rapidez, conocimiento y empatia"
R_6odtAUfrnoIFNlt,"Primero la proteccion para nuestros trabajadores, estar bajo los parametros legales de la seguridad chilena y la capacitacion ante diferentes materias."
R_8NTXN2tXmKkDZe3,"Me solicitaron el cambio desde Achs, debido a una fusion de la empresa, y la ejecutiva asignada a la otra empresa espera la aprobacion de la otra parte para hacer gestion con Bollore"
R_5rrB5vSbUgJd6HD,"comunicacion muy fluida, pero solo hasta la firma de la documentacion, desde ahi cero"
R_3DnN2xwRVZ7HfXY,1- Mas presencia en Mineria. 2- Tienen mas empresas de transporte Adheridas. 3- Disponibilidad
R_1ZDii9pWAUPqJ66,Seguridad en la atencion de buena calidad en salud y traumatologia Cercania con posta del lugar donde se presta servicios Disponibilidad en dudas administrativas
R_7mzrk9lMGRlfVwR,Buena atencion En la ora empresa que trabajaestabamos adherido a mutual Excelente laatencion para la adhesion
R_6FJKS6COZXu2bBb,Nos adherimos a la Mutual fue necesaria ya que con el sistema ISP solo se pueden atender en sistema publico Hospital y/o Cefam y eso es un problema de tiempo y profesionalismo que no estamos conforme con nuestros colegas
R_3CV7yg4VGsqHial,"Eh pertenecido por muchos años a mutual en las diferentes empresas que eh participado, hoy que formamos nuestra propia empresa quise mantener la calidad de mutual"
R_7ztHWJRHb9ZdOjw,pensado que era una empresa  seria . pero me equivoque
R_3kY2b8DTbhnyTyj,"Por el apoyo en el proceso, porque la pagina es mas facil de acceder"
R_3irr0Y5YZiVwThB,"beneficios,  seguridad laboral mejor servicio"
R_5Ej6fmFz535DByS,Por que nos contactaron y nos expusieron que era mas ventajoso adherirse a mutual que a institucion que nos encontrabamos anteriormente.
R_6fkBx5kAlYIg0jK,pues estabamos en ISL
R_617LFARkTh7tiEb,Buena experiencia previa desde automotriz  Demuestran preocupacion e interes en ayudar en todos los procesos  Compromiso con el bienestar de la empresa y sus colaboradores 
R_7I4g9a6Esu7sIPU,Buena atencion Rapidez de atencion  Cercania
R_1fw1tTBtLJMlbHO,"CERCANIA, DISPONIBILIDAD, ATENCION DEL PERSONAL SON MUY AMIGABLES "
R_309Tz2d0iVyxuM1,Cumplimiento de la legalidad. Por la importancia de recibir una buena atencion en caso de necesitarlo. Por recomendacion.
R_1nwxzqAFtiRWEgh,confianza  seguridad  necesidad 
R_3y4m0XWlUhMdaNJ, Mayor seguridad  para todos los trabajadores  Tener una pronta atencion medica  Acceso a todos los examenes requeridos  
R_3G8kvvTjwSNpVKr,"primero fue por la informacion que nos entrego la ejecutiva, nos asesoro muy bien. El servicio es de mejor calidad que en otros lugares. facilidad de adhesion."
R_6FUnQLRe1YGg9rW,Por confianza
R_5R8yCMV4J2jj33P,BUSCAMOS MAYOR ACOMPAÑAMIENTO DE LA MUTUAL EN NUESTROS PROCESOS DE PREVENCIoN MAYOR CAPACITACIoN EN MATERIAS DE PREVENCIoN 
R_7bPZRn0e3GxRJYb,"atencion personalizada, disponibilidad ejecutiva, facilidad acreditacion doctos."
R_1POEdM2NQH9RYrf,1 Cercania con la Empresa Adherida 2 Disponibilidad de Ejecutivo y Simplicidad de la Plataforma 3 Forma de trabajo con Adherente
R_6i3mZnXifcZqPap,"1. Necesidad de Mejorar la relacion con los servicios preventivos 2. Necesidad que la Mutualidad se adapte a las necesidades de nuestra empresa y no la empresa a las necesidades de la Mutualidad. 3. Menos burocracia para contactos y/o necesidad de informacion, sobre todo en aspectos medicos."
R_615OHeMFrfLfGhu,Confiabilidad y Cordialidad
R_6nTSTvuHfS6VUJM,La rapides La covertura El servicio
R_6tljN1bvigLgPTB,"Años de experiencia. Me ayudan mucho en la gestion (licencias) En todas las empresas que he estado, tengo muy buena experiencia con MUTUAL."
R_7HbQZhe28ftBO01,Por deficiencias de la anterior administradora del seguro .
R_7Yom5Cy0z6SGiYy,Buen servicio
R_6SNWm8gTWAPlI7D,La calidad de las capacitaciones.
R_1O1xG2nsJg5Yth6,sin muchas alternativas
R_101c7rJuAKKdZx1,"Experiencia, buen trato, eficacia "
R_5jtXFQlszDWN2iR,"Seriedad , accesibilidad,trayectoria"
R_7pujkVxIdDtLTL4,"Atencion de los Profesionales, los beneficios, Facilidad  de Adhesion"
R_6saWHqyzsio8I57,Por prestigio perteneci a una empresa que trabajo con ustedes y eso me dio confianza
R_3FtZ5dTSNNsdM4F,El precio y la claridad de la informacion.
R_7gIUAFpMwLK9TMo,Por confiable  Por amables Por cordiales
R_1D0ElfBzSuzTfW6,informacion cordialidad del ejecutivo ayuda en prevencion de riesgos 
R_32mrGUXrQDcE7wq,Cercania con el ejecutivo que me atendio y ayuda proporcio ada por dicho ejecutivo
R_7dpwG1dBGyjKHL3,Porque ya la conocia  Confiabilidad Asesorias
R_1jdFvK1CllaUx4H,1-Tengo qe estar aderido a alguna mutualidad para resguardar el bienestar de mis colaboradores  2- como empresa es obligatorio contar con sistema de salud para los trabajadores  3- me recomendaron a mutual de seguridad como la mejor ..
R_6aP0PD2sQaJrvF5,LA ATENCION EL APOYO EN TEMAS DE PREVENCION  Y ESPERO QUE SEA BUENA LAATENCION EN EL CASO DE EMERGENCIA 
R_5nNrcVgNQtLqLFi,Por recomendacion de prevencion de empresa Por servicio Por infraestructura
R_7Jqf7Hb1yUKc2cx,Seguridad  Compromiso  Responsabilidad 
R_6ENnst6laaOGFtm,"por que ACHs no me entrego atencion oportuna, causando una demora importante en mis procesos de seguridad"
R_7WHNPRUwkFh1i5H,- Mejorar la cobertura para los trabajadores en caso de algun inconveniente. - Conocer mas de mutualidades y sus servicios. - Capacitarnos mejor sobre accidentes y su prevencion  
R_6Sf9ckUxkgjaDW6,"Capacitaciones, mejor seguimiento a situaciones,"
R_6pcnnvnQvlFoBCF,"LLevo años en el rubro de la construccion, y si bien ningun sistema es perfecto, el que a mi juicio entrega mayores certezas ha sido siempre MUTUAL"
R_1t3Vp3mj0F424qG,1.- Es conocida  2.- buen prestigio  3.- tiene atencion medica propia 
R_7GxZd9SR4hf6KOP,"Falta de asesoria de antigua mutualidad: asesoria tecnica, preventiva y medica"
R_3VMuGH7lpW9YNaN,Oportunidad en entrega de informacion  Contacto inmediato de ejecutiva  Claridad en recepcion de info 
R_7S7F9aRmJiMZytC,Por experiencias de otras personas Por necesidad de tener seguridad en mi trabajo Por sentir que uds podrian ayudarme a estar tranquilo y protegido 
R_7Hwvlp8PnEu6iul,Buena atencion a los trabajadores 
R_17DsdpDfA4w3zey,Confianza Contactos Forma de trabajar
R_5Xbwx3SIBvad8w2,seguridad para el personal
R_3nl6XtKa1TJrgd2,Seguridad Tranquilidad Atencion de tramite rapido
R_77vv76xHXMmbwTh,SEGURIDAD CONFIANZA RAPIDEZ
R_7UyDuuwf2VoMwtH,"Seguridad, responsabilidad, compromiso"
R_5XxvpmLC1M0ZTTb,solo para no asistir con el personal a un Hospital
R_7ND40Z5r5LuhGOH,EXPERIENCIA 
R_3JnLfIBEjtwkaNb,"1- por recomendacion de otra persona que tiene una empresa. 2- por su facil acceso de poder ingresar a descargar o ver documentos  3- trabaje anteriormente como administrativa y tuve la oportunidad de estar a cargo de reservar las horas para examenes ocupacionales de los trabajadores en otra institucion de seguridad, pero era fastidioso tener que enviar mucha documentacion para que pueda ingresar a la empresa un nuevo trabajador y reservar hora para examenes, porque se debia corregir si algo no estaba en su formato y llevaba muchas horas entre enviar y esperar correcciones y respuestas, despues la empresa decidio cambiarse a mutual por recomendacion de otro empresario y alcance a manejar las reservas de horas por 3 meses y fue suficiente para darme cuenta de que, no todas las instituciones de seguridad funcionan de igual manera en cuanto a la tecnologia que usan para realizar de forma mas rapida y eficaz un tramite.  "
R_7mLyJuZFAVktbsN,"Es obligacion legal elegir una. Espero sea la menos mala en comparacion al las otras alternativas, en experiencia anterior no tuve buena experiencia pero espero haya mejorado."
R_6qxwAO1TvpGYNNp,"Contacto, cordialidad y confianza"
R_6lrzvEj4TyyC2IV,Trabajo mas personalizado. Generacion de Visitas en terreno. Tiempo de respuestas 
R_61H17n3zco60jTj,Por la atencion 
R_1E9CfRmvEe4zi4w,BENEFICIOS COSTO Y SEGURIDAD
R_3lAfU1sTNWmArVF,1..Para cumplir requerimientos legales  2..Tener seguro para mis trabajadores por alguna eventualidad  3..Entrar a trabajar a las grandes empresas de nuestro pais 
R_5AeoOdhRXkXVMOd,"Rapidez para generar documentos, facilitarnos los procesos."
R_5fkfx6fkO9J3UBE,Cobertura  Plataforma  ATENCIoN A PEQUEÑAS Y MEDIANAS EMPRESAS
R_3IXYIte9VKJfjf6,Por seguridad  Por salud  Por adhesion 
R_3CTCWyYT4bU6m7n,Excelente atencion de la ejecutiva
R_5uBQef5A6pD74dD,"SU INFRAESTRUCTURA, BUEN ATEENCION Y ENTREGA CONSTANTE DE INFORMACION VITAL."
R_1pfiwTXdB8AEJpf,"Atencion, cercania, facilidad.."
R_16iPOjiFG3H2L6x,Prestigio  Calidad de atencion  Coberturas
R_1eK8YJkZc1eSMcc,"Prestigio en el mercado, ejecutivos con bastante conocimiento, reconocimiento de la marca "
R_7FVAfDCmlPY4eR3,.-Solicitud para ingreso a faenas .-Seguridad y confianza .-Rapidez del proceso
R_1tTMeJJRxcaWHAt,Por recomendacion de terceros
R_3obCGyU6to8RA3V,Por que ACHS nos abandono… perdimos tiempo valioso por burocracias internas
R_7nXajjsCueqAKrf,"1.- Lo principal es que desde el primer contacto tienes un ejecutivo, quien te entrega toda la informacion del proceso. 2.- despues de la incorporacion siempre tendras un asesor asignado a tu empresa resolviendo tus dudas, capacitaciones, etc."
R_7kN4G1I9IkmocEL,1.- Necesitaba estar en mutual para una licitacion. 
R_6jQc0nT3dscrYgq,Informacion a corde a las necesidades. Disposicion para resolver procedimientos. Amabilidad del personal a cargo.
R_3XWYlfKvNLWblNT,Primero que todo deberia tener un respaldo frente aun inesperado escenario de un accidente leve o grave 
R_6MT32Ap8NwOBtHp,"Conocida por trabajadores, buena asesoria y prestigio."
R_1SJnbCYserejeox,por la importancia que le dan a las empresas 
R_5th937wxpdIP7Wu,"Para recibir una buena atencion, sentir que la empresa, a pesar del tamaño, es importante para ustedes. Porque necesitamos mayor presencia de la Mutualidad en la empresa, que haya una real prevencion de riesgos. Recibir capacitaciones, acompañamiento para el Comite Paritario, charlas, etc."
R_5ruUtjVBZ7bI3sY,Confianza Buena cobertura en riesgos Buena atencion
R_30dh0DPmzqfxYUm,Rapidez y excelente atencion.
R_3K9bxlxGAqeDyqV,1- Mala experiencia con ACHS 2- Facilidad para la adhesion 3- Altas expectativas de su trabajo
R_6w5J1CH5XT5yFQy,Por su atencion  medica especializada en los trabajadores 
R_5zv8Zg5bED36lzz,Por los beneficios que ustedes me otorgaran 
R_7Ms4vB1pLCSnUeL,"Porque en la antigua mutualidad era pesimo el servicio y compromiso con las empresas , creen que enviar un email alcanza a llegar al cliente y creo que noe s asi cada empresa es una xperiencia distinta y deberian trabajar para adaptarse a esto"
R_6jUNsy40cqMwJHM,Seguridad 
R_7PvCmjhc7azH4tz,Cordialidad del ejecutivo. buena disposicion frente a los procesos. Propuesta clara y eficiente con respecto a lo que necesitamos.
R_7gOI2azAEkOcYKZ,"Por lo amigable, rapidez en las respuestas,y muy buena informacion."
R_1AEkly7iDgo6gnA,"El Holding esta compuesto por tres sociedades y estamos agregando una cuarta, hasta ahora no han habido inconvenientes en la atencion hacia nuestros trabajadores, lo importante es que hay excelentes programas de prevencion y eso ha permitido no tener accidentabilidad ni enfermedades profesionales... "
R_3BkspEpSH2Gh7na,lo que se conoce de ella la cercania de un centro de atencion a la empresa las referencias
R_5FzAgupLAbnp6BU,Lo mejor en seguridad 
R_3HY6nVjElJyqke7,Compromiso Responsabilidad  Buen trato 
R_7JJDIW7qIAQGQgo,Por que el prevensionista indico tener mejor relacion con esta mutual
R_6NlTG33Q4z57crv,1 - RECONOCIMIENTO 2 - CONFIANZA  3 - CALIDAD
R_7CVaY46lHwQKPWT,"La cantidad de centros de atencion, sus beneficios y centros de capacitacion."
R_7jvUuLLZH43imSh,Me gusta. Eficiente  Tiene todo lo que se necesita 
R_616XS0WScI29meA,"Primero porque una pyme debe estar adherida a una mutual, y ustedes son una mutual reconocida por los trabajadores. Segundo; porque esperamos que esta mutual nos ayude a minimizar los riesgos para los trabajadores."
R_6msJNUkfJgPChDc,"La verdad que fue una urgencia, pero muy grato saber los beneficios, las herramientas disponibles, muy grato y agradecido."
R_1j6TS5GOC3Sz27C,Por que tengo buenas referencias.
R_3llNwKIFDvtdB5h,Por lo mismo seguridad 
R_57ziWgaUzhDFmil,Ya estuvimos anteriormente adheridos con otra empresa 
R_3kCmKZXF2CWj3g4,buena atencion
R_1Hk3WHQdTxtv62M,El grupo Maestra completo esta adherido a Mutual y hemos tenido un adecuado apoyo del Asesor Alejandro Pieringuer y Fernando Alba.
R_3fkCGjKRr5VS81f,Es la unica que atiende a microempresas
R_12mPMsxrEa7CP3F,"Disponibilidad de contacto, claridad en la propuesta, cordidalidad de la atencion "
R_31htF3YL2LaKOny,Prestigio Calidad de servicio  Ubicacion cercana a la empresa
R_1JJEgKvO7aLEyC1,Porque ya eramos parte de Mutual pero se realizo cambio de razon social y debiamos adherirnos con esta nueva Razo.
R_6gztv7i5WYS8hft,Tienen oficina en mi localidad
R_7OI6ZxbLsQ48sHr,Por pesimo servicio de ACHS 
R_6tDKRr9TE2htcLR,"Insistencia del Ejecutivo, Creemos que el servicio que entrega mutual es mas personalizado y mejor que el de ACHS"
R_6emndiFV49YRczu,"Excelente Asesoria y atencion de parte ejecutiva Pamela Monsalve sucursal de Temuco, muy comprometida a entregar asistencia y asesoria, felicitaciones."
R_7d51TMLsuFlikBA,La principal razon fue adherir nuestra empresa junto a nuestros trabajadores para poder entrar en obra ya que somos una empresa nueva 
R_3gAvAUwIe5xzbeF,"Agilidad para adhesion, buena atencion de los ejecutivos y gran red de centros de atencion "
R_7Aelr3j7ugTFGjD,me adheri porque necesito: .- mayor presencia del asesor de prevencion. .- planes de capacitacion. .- programas de salud
R_5n7bOLpAVYk1OBT,1 x mis trabajadores  2 que estean protegidos  3 cumplir con las normas 
R_3mOCMQWS3vOBw9b,Beneficios para trabajadores Servicio de Prevencionista de Riesgo
R_1fDOyIwBLfjjNVp,Por que tenemos todas nuestras empresas en mutual y la atencion a sido buena
R_1FRsegPeHgUJAuN,Imagen en el mercado Buena calidad de apoyo Disponibilidad permanente de capacitaciones 
R_6gLApQCI8jDmVgA,Prestigio Seguridad Confiabilidad
R_1QfiQbAytepb297,Tenia laa otras empreaaa
R_6JsfAujopakrvXH,Confianza Seguridad Confiabilidad
R_1rIKTxQSbhtXOWe,"Confiabilidad, responsabilidad y rapidez"
R_1Ex2SexKnGoO38B,"la gestion, se que es de las mejores "
R_1kNdYxYql5YbZg1,Buenos comentarios de colegas  Proceso sencillo Buena respuesta de los ejecutivos al contactarlos 
R_62XWDUNVQCA98mZ,Prestigio de la Mutual Conozco su operacion desde una empresa anterior donde trabaje Calidad de Servicio.
R_7qqSRCM3KGrNIZP,Por el prestigio como mutualidad La facilidad para afiliarse cantidad de sucursales y facil acceso a centros medicos
R_30Nj6ruiB2yTo1W,Claridad en la informacion Agilidad en el reclutamiento Rapidez del tramite
R_3B9BwSj6wGy0qrI,Por sus excelentes recomendaciones 
R_7y3dnhccjaKMz0T,Confianza Reconocimiento Recomendacion 
R_1tG4GmiNc0HLf2y,Buena Gestion del ejecutivo Rapidez  Claridad en la informacion   
R_3R3OJ4Qn2Ei1HRG,"Anteriormente con otras empresas se estuvo en Mutual, y siempre hemos sabido de la buena atencion que entregan a los afiliados "
R_3VEC4zYZCQVSlkU,"Por la atencion del area administrativa  Por trayectoria Por experiencia de un familiar en algun minuto en concepcion, excelente atencion "
R_6owoHKWdsEuHxFo,"Prestaciones, reputacion, atencion"
R_3F9xYYjimjU7OdX,Por la excelente atencion y rapidez en el proceso.
R_3H6riuKL1NQkPXX,Es la atencion y la puntualidad y el respeto que nos tienen como trabajadores 
R_5mE5Jzxsclfldsw,La seriedad e importancia que le dan a sus afiliados 
R_5DvXv3DA3j4N08j,1 AMAVILIDAD DE LA EJECUTIVA EN LA ENTREGA DE INFORMACIO 2 FACIÑIDAD EN LA ENTREGA DE DOCUMENTACION 3  
R_70U7tQRxI7iasrE,confianza rapidez claridad
R_22KfGRQncIiouPT,"1. La ACHS no es muy preocupada de sus afiliados, principalmente se dedican a amenazar con multas, prestando poco apoyo para mejorar el tema seguridad. 2. La ejecutiva fue muy eficiente y clara al entregar la informacion. 3. La Mutual es cliente antiguo nuestro"
R_6V1lT48t9g0DGdX,Supuestamente tiene mejores beneficios que la achs 
R_32MBOh0gv39MYVX,POR EXPERIENCIA DE OTROS ADHERENTES QUE ME LA RECOMENDARON
R_5COGgPvJj3IhOnk,Cada vez que se necesita contactarse con Ud es rapido Ejecutiva Comercial muy buena Asesor de prevencion excelente
R_5wsjEun5IBS1Hww,1.- Asesoria por una ex colega prevencionista  2.- Economia  3.- Cobertura 
R_5goUVVeIPs1NFdW,RECOMENDACIoN FACILIDAD DE ADHESION CLARIDAD EN PAGINA WEB
R_1HZuO5ETEjmfjGh,por mi cercania con la institucion por su prestigio  nivel de resolucion
R_15BfdzMHWVtfPcX,Distancia Portal web Sistema de Capacitaciones
R_73lkx5tNbXPTsIx,"Por la rapidez en las prestaciones, por las instalaciones."
R_3WbIeusk5NSUquB,1) cuentan con un sistema de gestion muy humanitario. 2) excelentes profesionales a la hora de solicitar apoyo. 3) La Gestion Proactiva.
R_70o3AJtHhNYgX5t,Recomendacion externa
R_6KW4PVjAOU5SJzI,Porque es muy buena la atencion. Mejor servicio y mejores beneficios. 
R_1j7VlKtnvGAfDnF,Por su excelente experiencia y ejecucion de su servicio 
R_6xG0wYzhBwT4O3O,Agilidad  concretar procesos  profesionalismo de la ejecutiva. 
R_7KMTOMpLQzPeivG,Rapides en la informacion Claridad
R_1r6o90lJN8H904f,"rapidez, contacto y servicio"
R_7Twx2T24xt7oBUt,1.la capacidad de los doctores  2.la preocupacion de la movilizacion  3. La importancia de la documentacion acias la empresa de manera inmediata   
R_1YKyxkpJXKgDBHr,Muy rofesionales. La rapidez  Simpatia 
R_7q3uuWS9zzGbnwx,"por el prestigio que tiene, por recomendacion de un amigo y por la calidad de atencion frente a accidentes."
R_35SYFhbnfhjySj6,La presentacion de la ejecutiva y facilidad de la documentacion entregada 
R_51Aie1DfK3WmFo6,1 Mi padre y madre son adherentes de Mutual de Seguridad con su empresa. 2 La buena disponibilidad del Asesor de Mutual. 3 Y me gusta la informacion permanente que tiene Mutual con sus afiliados.
R_6SBN7flGSA8CX4o,Siento que les importa mi empresa
R_7c01BSuDL02NNRv,Confiabilidad 
R_3tsIs9GnTiiknYJ,"Ya estaba adherido, por temas de falta de trabajo, eliminaron a nuestra empresa. "
R_131XGohYua9zyJd,buen servicio preocupacion efectividad  
R_6oTkaUDIXeZHjVC,Mantener a trabajadores en un ambito seguro
R_6FxgQG5VvN2kLZy,Conocer a la empresa Conocer la pagina web y la forma de funcionar prestigio
R_5hgNLPWSFGbG5FL,Confianza  Claridad  Afectividad 
R_7I9Lchg2eqGO0E2,presencia en las necesidades a solicitar apoyo  facilidad de acreditar documentos
R_3ezuOhDw2KTvoSc,postular a licitaciones y creo que es la unica que ayuda a las micro empresas. como trabajador siempre tuve buena experiencia con mutual apesar de nunca recurrir a sus servicios. proteger a mis trabajadores
R_7kLC5R9va14DCoS,Por su prestigio 
R_3jYCMecrqP1kC3s,"servicios, disponibilidad y rapidez"
R_793QoQQN75umAtE,"facilidad, tiempo, clarida"
R_6qI7gJk1Cd2AwMh,"no se quien es DANIZA CAROLA y el correo derazo@gmail.com al cual me estan llegando multiples correo de esta mutual no es de ella, por favor corregir."
R_7LGTky5TXnpvk2g,Mejor mesa de trabajo Mejor Mutualidad Rapidos en dar respuesta 
R_2CI40XqgUenT6z4,Organizacion privada Servicios a los afiliados Pag web amigable
R_3tyP7UJarlWCVPI,necesidad  informacion cordialidad
R_6IZhDjiwT6jYpnU,Programas de la camara chilena de la construccion Rapidez y expedita plataforma  para la gestion de agendamiento ocupacional Asesoria constante por parte de profesionales higienistas La gran capacidad de liderazgo y manejo en leyes por parte de mi prevencioncita de riesgos Mariela Maldonado Maldonado 
R_6MYtCxAKuIBXJz9,informacion clara. asesoria
R_5cAVK7gk2ZuyI0S,"Confianza en la Mutual , transmitida por la ejecutiva  "
R_1OoWPzo3M2cSVdr,Buen servicio  Ya estabamos con ustedes antes Capacitaciones  
R_7EQfyXYKN6aYRyd,pensamos que seria mas rapido que el ist
R_3wbCMfXDIsplTac,Cordialidad Buena atenciòn. Responsabilidad.
R_1HD4GOtXtffLOPn,LA SEGURIDAD Y PRONTA ATENCION A LOS TRABAJADORES
R_5heanD7M2S1tp17,"Por que conozco empleadores que han sido adherentes de mutual y los han atendido  bien,  tengo recomendacion de su trabajo con trabajadores atendidos en mutual y ademas las charlas y visitas se sus profesionales tambien, y han sido buenos.  Todo esto a sido en regiones. "
R_5Xo2p4CNQCpROhB,mas apoyo a las pymes
R_3Qyzos4cPapzTiJ,Atencion Rapidez Contencion 
R_9lr0aiqJJeNuwAV,por dar una atencion muy buena
R_3R82P1lkf7hW2Tn,Para dar mejor proteccion y atencion en eventuales accidentes  a todas las personas que trabajan en la empresa.
R_5Eg8poUAO881p9x,Mejor servicio y calidad 
R_6Nlf5sLR6qp8Xh9,"Facilidad, tiempo y buena atencion. Esperamos que esto se mantenga en el tiempo, no solo en el cambio."
R_6yqmb9mUqEcTl3K,Confianza
R_5KZWb380Y5EhLDl,ninguna
R_3hNlxQeQNXFZdEm,1 Mala gestion de la competencia 2 Trayectoria 3 cobertura 
R_51gcRj1p8Q9poj2,"Cobertura y proteccion para mis trabajadores: La principal razon para adherirme a la Mutual de Seguridad fue asegurar que mis trabajadores contaran con cobertura en caso de accidentes laborales o enfermedades profesionales. Buscaba una institucion que ofreciera una atencion rapida, eficiente y especializada, garantizando su bienestar y permitiendo que pudieran reincorporarse a sus funciones con el debido respaldo medico.  Prestaciones medicas y rehabilitacion especializada: Considere que la Mutual de Seguridad ofrecia una red de atencion medica con especialistas en traumatologia, rehabilitacion y examenes diagnosticos, lo que permitiria un tratamiento adecuado y oportuno en caso de incidentes laborales. La promesa de contar con medicos calificados y centros de atencion adecuados fue un factor determinante en la decision.  Acompañamiento en la gestion de prevencion de riesgos: Ademas de la atencion medica, confie en que la Mutual proporcionaria asesoria en la prevencion de riesgos laborales, con programas de capacitacion y supervision que ayudarian a minimizar los accidentes en el trabajo y mejorar las condiciones de seguridad en el entorno laboral.  Dado lo expuesto en la evaluacion de mi experiencia reciente, he constatado deficiencias en la calidad del servicio, especialmente en los tiempos de respuesta, la falta de organizacion y la incorrecta gestion de traslados y licencias medicas, lo que pone en duda el cumplimiento de estos principios fundamentales."
R_7oMbsj5Xeq5LF3s,"comprometieron actuacion correcta para tratar situaciones de borde en el servicio, alta empatia unida a voluntad de accion (adecuada)"
R_5sZsQjXhJYdpvNT,Confiabilidad  Trayectoria 
R_59cy4EvlBzoaW12,excelente
R_51FXrFsyRJYf5pt,MAS CONFIABLE
R_7IykFlJBNAPzRZN,Confianza de nuestros colaboradores 
R_6CabNVW4wW11aDL,Seguridad Calidad y Servicio
R_5Rw8dsMqWwJEIxm,"1. Cobertura 24/7, mayor y mejor infraestructura de respuesta a la Ley 16744. 2. Facilidad y flexibilidad para gestionar capacitaciones. 3. Mayor abanico de productos preventivos."
R_6P8EZehBxfIYkHn,siempre hemos estado con ustedes
R_1AWyUiKRK4GHr9L,"No querer seguir pertenciendo a la Achs, por su incompetencia El ""conversar"" con una maquina  No cumplir con  los progframas de prevencion comprometidos"
R_7NZhi6pi61Fe7ZL,CERCANIA DE CENTRO DE ATENCIoN PRESTIGIO
